{'django_admin_log': [{'field_name': 'id', 'field_type': 'AutoField', 'nullable': False, 'unique': True, 'primary_key': True, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'action_time', 'field_type': 'DateTimeField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <function now at 0x7cacb5f118a0>}, {'field_name': 'user', 'field_type': 'ForeignKey', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'content_type', 'field_type': 'ForeignKey', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'object_id', 'field_type': 'TextField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'object_repr', 'field_type': 'CharField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'action_flag', 'field_type': 'PositiveSmallIntegerField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'change_message', 'field_type': 'TextField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}], 'auth_permission': [{'field_name': 'id', 'field_type': 'AutoField', 'nullable': False, 'unique': True, 'primary_key': True, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'name', 'field_type': 'CharField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'content_type', 'field_type': 'ForeignKey', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'codename', 'field_type': 'CharField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}], 'auth_group': [{'field_name': 'id', 'field_type': 'AutoField', 'nullable': False, 'unique': True, 'primary_key': True, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'name', 'field_type': 'CharField', 'nullable': False, 'unique': True, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'permissions', 'field_type': 'ManyToManyField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}], 'auth_user': [{'field_name': 'id', 'field_type': 'AutoField', 'nullable': False, 'unique': True, 'primary_key': True, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'password', 'field_type': 'CharField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'last_login', 'field_type': 'DateTimeField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'is_superuser', 'field_type': 'BooleanField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': False}, {'field_name': 'username', 'field_type': 'CharField', 'nullable': False, 'unique': True, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'first_name', 'field_type': 'CharField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'last_name', 'field_type': 'CharField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'email', 'field_type': 'CharField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'is_staff', 'field_type': 'BooleanField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': False}, {'field_name': 'is_active', 'field_type': 'BooleanField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': True}, {'field_name': 'date_joined', 'field_type': 'DateTimeField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <function now at 0x7cacb5f118a0>}, {'field_name': 'groups', 'field_type': 'ManyToManyField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'user_permissions', 'field_type': 'ManyToManyField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}], 'django_content_type': [{'field_name': 'id', 'field_type': 'AutoField', 'nullable': False, 'unique': True, 'primary_key': True, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'app_label', 'field_type': 'CharField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'model', 'field_type': 'CharField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}], 'django_session': [{'field_name': 'session_key', 'field_type': 'CharField', 'nullable': False, 'unique': True, 'primary_key': True, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'session_data', 'field_type': 'TextField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'expire_date', 'field_type': 'DateTimeField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}], 'api_middlewarekey': [{'field_name': 'id', 'field_type': 'UUIDField', 'nullable': False, 'unique': True, 'primary_key': True, 'default': <function uuid4 at 0x7cacb5febb00>}, {'field_name': 'label', 'field_type': 'CharField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': 'active'}, {'field_name': 'private_key_pem', 'field_type': 'TextField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'public_key_pem', 'field_type': 'TextField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'version', 'field_type': 'PositiveIntegerField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': 1}, {'field_name': 'active', 'field_type': 'BooleanField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': True}, {'field_name': 'created_at', 'field_type': 'DateTimeField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'rotated_at', 'field_type': 'DateTimeField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}], 'api_keyrotationlog': [{'field_name': 'id', 'field_type': 'UUIDField', 'nullable': False, 'unique': True, 'primary_key': True, 'default': <function uuid4 at 0x7cacb5febb00>}, {'field_name': 'old_key', 'field_type': 'ForeignKey', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'new_key', 'field_type': 'ForeignKey', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'reason', 'field_type': 'TextField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'rotated_at', 'field_type': 'DateTimeField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}], 'api_usednonce': [{'field_name': 'id', 'field_type': 'UUIDField', 'nullable': False, 'unique': True, 'primary_key': True, 'default': <function uuid4 at 0x7cacb5febb00>}, {'field_name': 'nonce', 'field_type': 'CharField', 'nullable': False, 'unique': True, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'created_at', 'field_type': 'DateTimeField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'note', 'field_type': 'CharField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}], 'api_transactionmetadata': [{'field_name': 'id', 'field_type': 'UUIDField', 'nullable': False, 'unique': True, 'primary_key': True, 'default': <function uuid4 at 0x7cacb5febb00>}, {'field_name': 'transaction_id', 'field_type': 'CharField', 'nullable': False, 'unique': True, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'client_ip', 'field_type': 'CharField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'created_at', 'field_type': 'DateTimeField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'processing_time_ms', 'field_type': 'FloatField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'encryption_time_ms', 'field_type': 'FloatField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'decryption_time_ms', 'field_type': 'FloatField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'payload_size_bytes', 'field_type': 'IntegerField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'session_key_hash', 'field_type': 'CharField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'client_signature_verified', 'field_type': 'BooleanField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': False}, {'field_name': 'middleware_signature', 'field_type': 'TextField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'status_code', 'field_type': 'IntegerField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'response_size_bytes', 'field_type': 'IntegerField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'downstream_response_time_ms', 'field_type': 'FloatField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'banking_route', 'field_type': 'CharField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}], 'api_auditlog': [{'field_name': 'id', 'field_type': 'UUIDField', 'nullable': False, 'unique': True, 'primary_key': True, 'default': <function uuid4 at 0x7cacb5febb00>}, {'field_name': 'transaction_id', 'field_type': 'CharField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'event_type', 'field_type': 'CharField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'actor', 'field_type': 'CharField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': 'middleware'}, {'field_name': 'timestamp', 'field_type': 'DateTimeField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'prev_hash', 'field_type': 'CharField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'record_hash', 'field_type': 'CharField', 'nullable': True, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}], 'api_ephemeralkey': [{'field_name': 'session_id', 'field_type': 'UUIDField', 'nullable': False, 'unique': True, 'primary_key': True, 'default': <function uuid4 at 0x7cacb5febb00>}, {'field_name': 'private_key_pem', 'field_type': 'TextField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'created_at', 'field_type': 'DateTimeField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': <class 'django.db.models.fields.NOT_PROVIDED'>}, {'field_name': 'ttl_seconds', 'field_type': 'IntegerField', 'nullable': False, 'unique': False, 'primary_key': False, 'default': 300}]}	+-------------------------+-----------------------------+---------------------------+----------+--------+-------------+------------------------------------------------+
|          Table          |            Field            |            Type           | Nullable | Unique | Primary Key |                    Default                     |
+-------------------------+-----------------------------+---------------------------+----------+--------+-------------+------------------------------------------------+
|     django_admin_log    |              id             |         AutoField         |  False   |  True  |     True    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|     django_admin_log    |         action_time         |       DateTimeField       |  False   | False  |    False    |        <function now at 0x7cacb5f118a0>        |
|     django_admin_log    |             user            |         ForeignKey        |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|     django_admin_log    |         content_type        |         ForeignKey        |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|     django_admin_log    |          object_id          |         TextField         |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|     django_admin_log    |         object_repr         |         CharField         |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|     django_admin_log    |         action_flag         | PositiveSmallIntegerField |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|     django_admin_log    |        change_message       |         TextField         |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|     auth_permission     |              id             |         AutoField         |  False   |  True  |     True    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|     auth_permission     |             name            |         CharField         |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|     auth_permission     |         content_type        |         ForeignKey        |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|     auth_permission     |           codename          |         CharField         |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|        auth_group       |              id             |         AutoField         |  False   |  True  |     True    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|        auth_group       |             name            |         CharField         |  False   |  True  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|        auth_group       |         permissions         |      ManyToManyField      |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|        auth_user        |              id             |         AutoField         |  False   |  True  |     True    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|        auth_user        |           password          |         CharField         |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|        auth_user        |          last_login         |       DateTimeField       |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|        auth_user        |         is_superuser        |        BooleanField       |  False   | False  |    False    |                     False                      |
|        auth_user        |           username          |         CharField         |  False   |  True  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|        auth_user        |          first_name         |         CharField         |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|        auth_user        |          last_name          |         CharField         |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|        auth_user        |            email            |         CharField         |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|        auth_user        |           is_staff          |        BooleanField       |  False   | False  |    False    |                     False                      |
|        auth_user        |          is_active          |        BooleanField       |  False   | False  |    False    |                      True                      |
|        auth_user        |         date_joined         |       DateTimeField       |  False   | False  |    False    |        <function now at 0x7cacb5f118a0>        |
|        auth_user        |            groups           |      ManyToManyField      |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|        auth_user        |       user_permissions      |      ManyToManyField      |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|   django_content_type   |              id             |         AutoField         |  False   |  True  |     True    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|   django_content_type   |          app_label          |         CharField         |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|   django_content_type   |            model            |         CharField         |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|      django_session     |         session_key         |         CharField         |  False   |  True  |     True    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|      django_session     |         session_data        |         TextField         |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|      django_session     |         expire_date         |       DateTimeField       |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|    api_middlewarekey    |              id             |         UUIDField         |  False   |  True  |     True    |       <function uuid4 at 0x7cacb5febb00>       |
|    api_middlewarekey    |            label            |         CharField         |  False   | False  |    False    |                     active                     |
|    api_middlewarekey    |       private_key_pem       |         TextField         |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|    api_middlewarekey    |        public_key_pem       |         TextField         |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|    api_middlewarekey    |           version           |    PositiveIntegerField   |  False   | False  |    False    |                       1                        |
|    api_middlewarekey    |            active           |        BooleanField       |  False   | False  |    False    |                      True                      |
|    api_middlewarekey    |          created_at         |       DateTimeField       |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|    api_middlewarekey    |          rotated_at         |       DateTimeField       |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|    api_keyrotationlog   |              id             |         UUIDField         |  False   |  True  |     True    |       <function uuid4 at 0x7cacb5febb00>       |
|    api_keyrotationlog   |           old_key           |         ForeignKey        |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|    api_keyrotationlog   |           new_key           |         ForeignKey        |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|    api_keyrotationlog   |            reason           |         TextField         |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|    api_keyrotationlog   |          rotated_at         |       DateTimeField       |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|      api_usednonce      |              id             |         UUIDField         |  False   |  True  |     True    |       <function uuid4 at 0x7cacb5febb00>       |
|      api_usednonce      |            nonce            |         CharField         |  False   |  True  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|      api_usednonce      |          created_at         |       DateTimeField       |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|      api_usednonce      |             note            |         CharField         |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
| api_transactionmetadata |              id             |         UUIDField         |  False   |  True  |     True    |       <function uuid4 at 0x7cacb5febb00>       |
| api_transactionmetadata |        transaction_id       |         CharField         |  False   |  True  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
| api_transactionmetadata |          client_ip          |         CharField         |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
| api_transactionmetadata |          created_at         |       DateTimeField       |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
| api_transactionmetadata |      processing_time_ms     |         FloatField        |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
| api_transactionmetadata |      encryption_time_ms     |         FloatField        |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
| api_transactionmetadata |      decryption_time_ms     |         FloatField        |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
| api_transactionmetadata |      payload_size_bytes     |        IntegerField       |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
| api_transactionmetadata |       session_key_hash      |         CharField         |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
| api_transactionmetadata |  client_signature_verified  |        BooleanField       |  False   | False  |    False    |                     False                      |
| api_transactionmetadata |     middleware_signature    |         TextField         |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
| api_transactionmetadata |         status_code         |        IntegerField       |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
| api_transactionmetadata |     response_size_bytes     |        IntegerField       |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
| api_transactionmetadata | downstream_response_time_ms |         FloatField        |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
| api_transactionmetadata |        banking_route        |         CharField         |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|       api_auditlog      |              id             |         UUIDField         |  False   |  True  |     True    |       <function uuid4 at 0x7cacb5febb00>       |
|       api_auditlog      |        transaction_id       |         CharField         |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|       api_auditlog      |          event_type         |         CharField         |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|       api_auditlog      |            actor            |         CharField         |  False   | False  |    False    |                   middleware                   |
|       api_auditlog      |          timestamp          |       DateTimeField       |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|       api_auditlog      |          prev_hash          |         CharField         |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|       api_auditlog      |         record_hash         |         CharField         |   True   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|     api_ephemeralkey    |          session_id         |         UUIDField         |  False   |  True  |     True    |       <function uuid4 at 0x7cacb5febb00>       |
|     api_ephemeralkey    |       private_key_pem       |         TextField         |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|     api_ephemeralkey    |          created_at         |       DateTimeField       |  False   | False  |    False    | <class 'django.db.models.fields.NOT_PROVIDED'> |
|     api_ephemeralkey    |         ttl_seconds         |        IntegerField       |  False   | False  |    False    |                      300                       |
+-------------------------+-----------------------------+---------------------------+----------+--------+-------------+------------------------------------------------+
